[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/faxNumber> "055 661339"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/latitude> "43.77306"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/postalCode> "50137"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/streetAddress> "Via della Torretta"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/url> "http://www.psico.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Scuola di Psicologia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/telephone> "055 2755370"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/longitude> "11.28288"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://purl.org/goodrelations/v1#legalName> "UniFI PSICOLOGIA Scuola di Psicologia Scuola di Psicologia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://schema.org/email> "giulia.fioravanti@unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#UniFI_PSICOLOGIA_Scuola_di_Psicologia_Scuola_di_Psicologia> <http://www.disit.org/km4city/schema#houseNumber> "16"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/postalCode> "20122"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/latitude> "45.4555861"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/streetAddress> "Via G. Mercalli"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/addressRegion> "Milano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/longitude> "9.1893564"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/email> "info@pubblicitaprogresso.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/faxNumber> "39 02.58307430"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/telephone> "39 02.58304448"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://www.disit.org/km4city/schema#houseNumber> "11"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://purl.org/goodrelations/v1#legalName> "Sito Fondazione Pubblicit\u00E0 Progresso Pubblicit\u00E0 Progresso annuncia lentrata di un nuovo socio"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/url> "http://www.pubbliprogresso.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://purl.org/goodrelations/v1#vatID> "97418260150"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Sito_Fondazione_Pubblicità_Progresso_Pubblicità_Progresso_annuncia_lentrata_di_un_nuovo_socio> <http://schema.org/addressLocality> "Milano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]
[09:52:43]null
[09:52:43]Query SPARQL:CONSTRUCT {?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>  } WHERE {  ?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> . OPTIONAL{?s <http://schema.org/latitude> ?o .} OPTIONAL{?s <http://schema.org/longitude> ?o .} FILTER (!bound(?o))}
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_WWW_FINANZAEFISCO_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#WWW_FINANZAEFISCO_IT> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_WWW_FINANZAEFISCO_IT>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_Frame_iniziale_della_pagina_Puteano> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#Frame_iniziale_della_pagina_Puteano> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Frame_iniziale_della_pagina_Puteano>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_DPS_Dipartimento_per_lo_Sviluppo_e_la_Coesione_Economica_Ministero_dello_Sviluppo_Economico_NOVITÀ> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#DPS_Dipartimento_per_lo_Sviluppo_e_la_Coesione_Economica_Ministero_dello_Sviluppo_Economico_NOVITÀ> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_DPS_Dipartimento_per_lo_Sviluppo_e_la_Coesione_Economica_Ministero_dello_Sviluppo_Economico_NOVITÀ>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_CISSC_Centro_Interdisciplinare_per_lo_Studio_dei_Sistemi_Complessi>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_WWW_CASADONNE_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#WWW_CASADONNE_IT> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_WWW_CASADONNE_IT>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_UniFI_Centro_Interdipartimentale_di_Bioclimatologia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#UniFI_Centro_Interdipartimentale_di_Bioclimatologia> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_Centro_Interdipartimentale_di_Bioclimatologia>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_UniFI_Lasis_Laboratorio_per_la_sicurezza_e_linfortunistica_stradale> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#UniFI_Lasis_Laboratorio_per_la_sicurezza_e_linfortunistica_stradale> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_Lasis_Laboratorio_per_la_sicurezza_e_linfortunistica_stradale>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_DET_Laboratorio_di_Compatibilità_Elettromagnetica>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_UniFI_Master_Mundis> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#UniFI_Master_Mundis> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_Master_Mundis>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_il_sito_è_momentaneamente_disattivato> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#il_sito_è_momentaneamente_disattivato> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_il_sito_è_momentaneamente_disattivato>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_WWW_INEA_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#WWW_INEA_IT> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_WWW_INEA_IT>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_INFN_Istituto_Nazionale_di_Fisica_Nucleare> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#INFN_Istituto_Nazionale_di_Fisica_Nucleare> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_INFN_Istituto_Nazionale_di_Fisica_Nucleare>.
[09:52:48]REMOVE 1:<http://purl.org/goodrelations/v1#Location_UniFI_Polo_Scientifico_e_Tecnologico_OpenLab> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location>.
[09:52:48]REMOVE 2:<http://purl.org/goodrelations/v1#UniFI_Polo_Scientifico_e_Tecnologico_OpenLab> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_Polo_Scientifico_e_Tecnologico_OpenLab>.
[09:52:48]MODIFY STRING LITERAL:Bologna
[09:52:48]MODIFY STRING LITERAL:40126
[09:52:48]MODIFY STRING LITERAL:Bologna
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:33
[09:52:49]MODIFY STRING LITERAL:http://www.cs.unibo.it
[09:52:49]MODIFY STRING LITERAL:Via Zamboni
[09:52:49]MODIFY STRING LITERAL:01131710376
[09:52:49]MODIFY STRING LITERAL:Il DISI nasce nell'ambito dell'Universit� di Bologna come unico punto di riferimento per la didattica, la ricerca ed il trasferimento tecnologico nelle discipline informatiche e dell'ingegneria informatica.
[09:52:49]MODIFY STRING LITERAL:Dipartimento di Informatica Scienza e Ingegneria DISI
[09:52:49]MODIFY STRING LITERAL:Treviso
[09:52:49]MODIFY STRING LITERAL:info@montellug.it
[09:52:49]MODIFY STRING LITERAL:31100
[09:52:49]MODIFY STRING LITERAL:http://www.montellug.it
[09:52:49]MODIFY STRING LITERAL:Treviso
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:MontelLUG MontelLUG
[09:52:49]MODIFY STRING LITERAL:56120
[09:52:49]MODIFY STRING LITERAL:050 2213626
[09:52:49]MODIFY STRING LITERAL:francesca.corradi@unipi.it
[09:52:49]MODIFY STRING LITERAL:Fondazione Galileo Galilei Pisa
[09:52:49]MODIFY STRING LITERAL:http://www.fondazionegalileogalilei.it
[09:52:49]MODIFY STRING LITERAL:2
[09:52:49]MODIFY STRING LITERAL:Pisa
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:Pisa
[09:52:49]MODIFY STRING LITERAL:via Bonanno Pisano
[09:52:49]MODIFY STRING LITERAL:http://www.bibliotecheoggi.it
[09:52:49]MODIFY STRING LITERAL:Via Francesco De Sanctis
[09:52:49]MODIFY STRING LITERAL:33/35
[09:52:49]MODIFY STRING LITERAL:20141
[09:52:49]MODIFY STRING LITERAL:bibliografica@bibliografica.it
[09:52:49]MODIFY STRING LITERAL:Biblioteche oggi Mensile di informazione e dibattito
[09:52:49]MODIFY STRING LITERAL:+39 02 89515565�
[09:52:49]MODIFY STRING LITERAL:+39 02 36747618/20
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:Biblioteche oggi. Mensile di informazione e dibattito, dal 1983. Direttore Responsabile: Massimo Belotti. Consulenti: Luigi Crocetti, Piero Innocenti, Carlo Revelli
[09:52:49]MODIFY STRING LITERAL:Milano�
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:Roma
[09:52:49]MODIFY STRING LITERAL:00161
[09:52:49]MODIFY STRING LITERAL:http://www.filleacgil.it
[09:52:49]MODIFY STRING LITERAL:27
[09:52:49]MODIFY STRING LITERAL:Via G.B. Morgagni
[09:52:49]MODIFY STRING LITERAL:+39 06 44.23.58.49
[09:52:49]MODIFY STRING LITERAL:80205310586
[09:52:49]MODIFY STRING LITERAL:WWW FILLEACGIL IT
[09:52:49]MODIFY STRING LITERAL:Filleacgil.it federazione italiana lavoratori legno ed affini
[09:52:49]MODIFY STRING LITERAL:+39 06 44.11.41
[09:52:49]MODIFY STRING LITERAL:Roma
[09:52:49]MODIFY STRING LITERAL:+39 055-9119439
[09:52:49]MODIFY STRING LITERAL:Arezzo
[09:52:49]MODIFY STRING LITERAL:52027
[09:52:49]MODIFY STRING LITERAL:34
[09:52:49]MODIFY STRING LITERAL:+39 055-9119400
[09:52:49]MODIFY STRING LITERAL:Via Vetri Vecchi
[09:52:49]MODIFY STRING LITERAL:80002070524
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:Centro di GeoTecnologie
[09:52:49]MODIFY STRING LITERAL:Arezzo
[09:52:49]MODIFY STRING LITERAL:http://www.geotecnologie.unisi.it
[09:52:49]MODIFY STRING LITERAL:http://www.dici.unipi.it
[09:52:49]MODIFY STRING LITERAL:+39 050 221 8065
[09:52:49]MODIFY STRING LITERAL:Pisa
[09:52:49]MODIFY STRING LITERAL:56122
[09:52:49]MODIFY STRING LITERAL:Pisa
[09:52:49]MODIFY STRING LITERAL:Blog IT Dipartimento di Ingegneria Civile e Industriale Dipartimento di Ingegneria Civile e Industriale
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:Largo Lucio Lazzarino
[09:52:49]MODIFY STRING LITERAL:+39 050 221 8000
[09:52:49]MODIFY STRING LITERAL:Campobasso
[09:52:49]MODIFY STRING LITERAL:Via Vivaldi  �
[09:52:49]MODIFY STRING LITERAL:info@mathesisnazionale.it
[09:52:49]MODIFY STRING LITERAL:Italia
[09:52:49]MODIFY STRING LITERAL:http://www.mathesisnazionale.it
[09:52:49]MODIFY STRING LITERAL:MATHESIS NAZIONALE
[09:52:49]MODIFY STRING LITERAL:Campobasso
[09:52:49]MODIFY STRING LITERAL:81100
[09:52:49]MODIFY STRING LITERAL:0823 210
[09:52:49]MODIFY STRING LITERAL:43
[09:52:49]MODIFY STRING LITERAL:50100
[09:52:49]MODIFY STRING LITERAL:UniFI Polo Biomedico e Tecnologico
